introduction	nickName	popularity	sumBidAmount	sumSelfBidAmount	userId	yieldRate	sumBidAmountDetail	registerDate
问道于风，凭心远行	问道于风	143	2466628	162517	29221235	14.41	2986108	7/30/2016
在拍拍贷投资近两年，通过借鉴老司机的选标经验、进行大量的数据分析和投标实践，不断完善投标策略，获得非常满意的年化收益率。	圆满收益	139	2900805	17576	45511401	16.78	18863456	2/28/2017
作为一名会计师，长期致力于大数据统计分析，对拍拍贷散标积累了丰富的投资经验。策略宗旨：条件严苛，不求数量，追求收益，只为自用。	会计师	138	1210013	176757	23341481	13.36	3265582	5/1/2016
有丰富的P2P投资经验，2015年开始投资PPD，对自动投标策略有长期的使用经验和独到见解，路遥知马力，日久见人心。	行大运	134	3164994	755990	8491375	15.31	11884959	9/4/2015
10余年金融从业经历，对小额信用借款的风险点及防范措施有深入研究，投资风格稳健，追求长期稳定收益。	传奇	132	1147917	18010	38573111	16.26	2198093	12/1/2016
本人多年研究拍拍贷自定义投标，愿给大家奉献本人最好策略。	么么达	128	810936	239552	16788059	15.07	3697690	12/7/2015
自认识了p2p以后，现在投资只有p2p和定投。	春华秋实	125	1633847	209736	30992228	14.44	4891626	8/23/2016
多年的拍拍贷投资经验，一直帮亲友们打理资产，保持低逾期，实现着资产保值增值！您值得拥有！	姜太公	117	1704352	86680	23899681	17.11	3332571	5/11/2016
拍拍贷的超级铁粉~	红土地	112	2523056	593563	45605360	16.56	16476100	3/1/2017
本人2012年开始投资拍拍贷，有六年的投资经验，经过六年的投资能够很好的把握某些数据对逾期的影响，能够很好的控制逾期比例，达到高收益	小蓝	112	1676609	122415	895761	16.66	2693716	10/29/2012
2年拍拍贷数百万信标投资经验，擅长多维度数据分析，累计18%以上收益。主要自用	云淡风情	110	779081	335428	17021104	18.72	5918240	12/13/2015
2014年投资拍拍贷至今，通过大数据的研究，不断试错，投资收益稳定，希望我的投资策略给你带来稳这收益。	辉煌	108	1443877	242520	2584003	14.49	9058771	8/1/2014
因为看好拍拍贷的收益及安全性，所以重仓在这里，以前会混着赔标投资，收益比较稳定但是报酬率较低，因为大环境改善了，现在专投24利率标，我会根据投资市场的变化，调整投资策略设定，以提高最终报酬率。	老水手	108	920921	164769	35730206	16.36	5230346	10/27/2016
工作中长期与数字打交道，有多年的股票、ETF指数基金的交易经历，2016年初开始投资网贷，最终发现拍拍贷才是纯粹的P2P，现在主要自定义投信用标。	狙击手	107	533498	190511	61969199	16.05	3388098	8/22/2017
各个账户累计投标上千万，严控逾期	superred	103	1791346	103579	45606083	19.27	4413593	3/1/2017
互联网从业者，5年多网贷经验，希望和大家在拍拍贷共同进步，获取高收益。	浙江JR	100	1339396	266885	23476794	13.34	2986709	5/4/2016
近二十年数据统计分析工作，多年投资拍拍经验，策略经过老鸟的指点和时间的经验，使用收益很好。	完美宇宙	97	1320730	27150	63075705	18.54	2188527	9/1/2017
投资信标3年，略有小成	叶叶	95	1415349	49332	6900371	15.91	3110283	6/22/2015
长期投资拍拍贷，擅长历史数据回测，期望我的策略能给你带来好收益。	西虹剑客	91	965825	10507	48924899	20.12	3123640	4/6/2017
17年资深软件工程师，多家行业领先全球500强大公司经验，8年投资经验，3年拍拍贷多账号累计超千万资金投资经验，数百万量级标的记录数据库支持投资方向。	拍星星	90	1032765	73422	64650989	20.31	4176387	9/17/2017
本人一直使用自定义投标。在标量和逾期率之间寻找平衡点。稳健收益	sheren	88	452749	11320	45731188	19.19	2866426	3/2/2017
人生发财靠康波，且投且珍惜。	沸洋洋	87	344238	55115	61481418	21.56	6157117	8/17/2017
通过信用标多维度数据的分析统计，深入研究信用标策略，选标严谨，追求长期稳定的高收益。	暖风煦煦	86	1498947	155495	8665842	15.4	5525872	9/10/2015
拍拍贷最好玩也是很费神的是选标，几乎各种类型的标都投过，有收获也有教训。因为一直是坚持自定义投标，所以对如何选标有自己的策略和见解。申请策略师是为了多一个途径研究拍拍贷，能更好地投标和取得好成绩。	清清草	84	589550	37505	42206468	20	4188473	1/14/2017
985硕士毕业，从事投资十几年经验，能很好的利用大数据进行风险鉴别，非常适合拍拍贷的投资模式。	牛黄	82	2213777	5070	24469523	18.78	8724889	5/20/2016
路遥知马力，马托	岁进斗金	80	1466434	30924	66651250	17.25	3431287	10/7/2017
以过往投资数据记录为依据，沉稳追求可持续收益	银河飞沙	78	1283536	194577	59242701	15.15	4517475	7/26/2017
投资拍拍贷将近4年的老司机，寻求资产的稳健增长！	北关桥	77	2261574	233298	1890170	13.47	11024188	5/10/2014
多年投资经验，2016年进入拍拍贷后，通过不断的投标，对坏账的分析，取的了不错的投标收益。成为策略师后，希望给大家分析自己的收获，帮助更多人提高收益。	爱我中华	77	1607377	24838	18125895	18.21	3326366	1/8/2016
自用策略，放心使用！想要高收益，本策略为你保驾护抗。	恭喜发财	75	2171126	280974	21336823	18.26	5194651	3/26/2016
拥有在大型银行总行15年以上的工作经验，对零售信用风险管理有深刻的认识，对大数据分析具有丰富的专业知识。	Andy	75	569809	248662	18107010	14.34	9929413	1/8/2016
2015年开始投资拍拍贷，从最初的陪标转向信标，看中的就是拍拍贷的模式和未来对个人信用的完善。通过大数据不断试错，投资取得较稳定的成绩。	砥砺前行	73	2210427	32803	9529782	16.65	2771631	10/9/2015
策略主要是自用为主，也欢迎大户加入跟投~	人生如梦	72	2591133	592686	43506672	16.66	17740293	2/3/2017
长期稳定投资拍拍贷，通过对大数据，尝试过各种策略自定义，现在能很好的避免不良维度对标质量的影响，保证质量的情况下提高标量，本人收益受陪标影响会显的偏低	财富前行	72	883697	310070	38048926	18.76	5788380	11/24/2016
减少坏账比追求高利率更重要～	小花	71	241037	20930	9553099	15.26	3408412	10/10/2015
一身诗意千寻瀑	化学键	70	1476305	480	56220633	14.21	2225586	6/25/2017
10多年理财经验，收益颇丰，有完整的一年多个自定义策略运行结果，最近一年实际计算收益率在17左右	神龙	63	1910039	155344	63043789	17.5	6232661	9/1/2017
作为令人放心的平台之一，我2016年起投资了拍拍；进而发现自身的努力，可以获得很好的收益，希望能通过平台结交更多朋友，共同提高投资收益	紫电青鱼	63	675265	8853	35600267	13.77	7593353	10/25/2016
拍拍贷3年投资经验。累计年化收益率15%以上。日久见人心，用投资回报说话。	大巧不工	62	1170047	126621	9386277	15.81	7073540	10/4/2015
"用心做,好策略。"	阿搅	61	700636	190999	59372267	31.4	3135668	7/27/2017
"本人通过大数据分析策略，将自己当月收益率从3月份8.5%提升到了8月份的20%,每月还在稳固提高。通过不断优化，已分析出多个稳定，高收益的策略。"	唯一策略	60	1323795	86864	6289298	17.58	2405205	5/14/2015
拍拍贷累计投资多年，经验与数据结合	杰	59	387518	257075	762294	12.95	45130769	5/8/2012
精选学历散标	缘分	59	179848	13084	42128789	16.84	2480554	1/13/2017
拍拍贷多年投资经验，散标经验丰富，收益稳定。	Blue	56	665959	207115	33362360	19.57	14675291	9/25/2016
靠自定义收获丰厚的收益	戴眼镜的僧人	56	379925	35588	64811814	19.6	3176087	9/18/2017
低风险，追求稳定收益。	淡墨	55	644453	82775	59954630	17.13	3408763	8/2/2017
从2015年在家人的影响下来到拍拍贷，马上4年整了，从开初的只敢赔标，到后来的赔、信混合，到现在逐步全信，感谢拍拍贷让我有了财富的收获，学到了很多东西，我会一直坚持下去的。	小青年牛牛	54	1794147	127857	5013590	15.53	24874783	1/17/2015
兜兜转转，在拍拍混迹几年，愿意成为那只下蛋好吃的鸡。多说无益，数据说话。	金刚钻	54	606895	82333	246005	19.45	2481274	8/26/2010
我已经在拍拍贷投资三年了，积攒了丰富的投资经验，一直保持着不错的收益	懒猫	53	2441897	134030	25972700	16.26	5944430	6/12/2016
投资拍拍，不懈总结，深挖数据，稳健风格	山竹	53	519766	91220	56815354	18.79	9643658	7/1/2017
科学家爱因斯坦说过：世界上最厉害的武器不是原子弹，而是“时间+复利”。复利是人类已知的世界第八大奇迹！2011年接触网贷，4年拍拍贷投资经验，程序化投资，共创资本复利的价值！	时间+复利	52	1081466	112048	15667598	15.87	5687334	11/10/2015
2014年开始投资拍拍贷，至目前收益还不错，对于互联网金融这个行业的前景还是蛮看好的。	希望的光	50	537795	6380	3632164	14.47	4840897	9/11/2014
2017年开始投资拍拍贷，潜心研究投标策略，数据处理能力较强，取得了不错的收益率。	pingping	49	1134077	206148	64449525	16.47	7603736	9/15/2017
信标路漫漫，吾将上下而求索。	fftyro	49	921098	326629	1111073	19.32	11711950	7/14/2013
实战拍拍近二年，收益16+，资产150W，主攻信。	万家灯火	49	552775	113489	45961011	16.74	6231045	3/5/2017
升维思考 降维行动 精进自己 分享大家	神奇的熊猫	48	941797	185522	28956690	12.17	5228856	7/26/2016
随缘就好	随缘	48	730810	15630	60057018	13.48	2222163	8/3/2017
策略好就是硬道理	老刘	47	631332	75825	63250842	15.32	4352460	9/3/2017
"自己用的策略,希望和大家一起拍拍贷淘金"	为人民服务	46	919419	63453	27001577	14.92	7762680	6/29/2016
坚持用自定义策略在拍拍贷投标，对策略的维度分析比较了解。	猫美如画	46	702027	61207	48501391	18.69	3569381	4/1/2017
痴迷于信标投资，逐步感悟到其中的奥妙，愿我的投资带给大家稳定获利。	太阳升起	45	463981	6057	43408157	13.79	6694501	1/31/2017
理财经验十余载，对拍拍贷数据有深入的研究，善于数据挖掘与财务分析，利用数据合理规划投标质量	独孤求败	44	707077	25630	5558277	16.29	6682968	3/22/2015
掌握核心维度，获取高收益。	黑石头	44	678768	17654	64600426	18.53	3195184	9/16/2017
投资各类网贷平台7年，长于散标优选，优于浪里淘金，胜在避险求稳！追求稳健高收益是我们的共同目标(^_^)	大浪淘金	44	511179	45362	54775549	18.2	2878346	6/10/2017
"投资拍拍贷多年,从赔标到信用标,一步一个脚印,稳健投资."	彩虹周	42	410545	18646	32821925	16.62	2172490	9/18/2016
自用策略，欢迎试用	aitpi	41	1771233	118882	40755939	13.61	3424098	12/29/2016
投资拍拍贷3年了，几个账号投资本金1000多万，相信我的选标策略能够帮到你	剑侠四号	41	1005848	157047	9229817	14.49	17904092	9/29/2015
上世纪985工科大学毕业，擅长把握事物发展方向。超1000万投资金额，从陪标到信用标，一步一个脚印。	稳重大叔	41	949730	347701	7668654	13.24	10686918	8/2/2015
多年策略舵手，大数据好策略收益稳定！ 每月策略优化，不断提高收益降低逾期！	猫哥	40	460988	76091	62444710	17.58	2572429	8/26/2017
6年来专注拍拍贷信用标投资分析，累计年华收益率20+	最好的我们	39	647116	3150	905225	19.71	3618561	11/9/2012
计算机专业，擅长数据分析。2016年开始投资拍拍贷，走过一些弯路，也因此积累了宝贵的经验和原始数据，目标是希望获得持续和稳定的收益。	持之以恒	38	838499	66197	18103170	13.63	4159616	1/8/2016
加入拍拍贷一年以来，手动，第三方策略，官方策略都用过，最后还是自己学做策略，这样比较有下限保障。虽然年化收益率做到了18%以上，还是要小心翼翼，与大家共勉。	投之以木瓜	38	180099	29764	64673663	19.59	2493254	9/17/2017
入驻拍拍贷投资一年多，通过精心研究信用投标策略，获得了令人满意的年化收益率	淡彩	37	186507	120317	53938421	22.54	2585798	6/1/2017
女老顽童，从事投资几十年经验，股票，期货，现货，债权，p2p均有涉及，最近将绝大部分资产利用大数据投资拍拍贷。	美淑	36	837646	223421	30457560	18.03	3611776	8/16/2016
长期收益稳定超预算	稳赢增值	36	562740	28223	35727013	13.83	9291248	10/27/2016
 13年到现在拍拍贷多年累积的经验，熟知各种维度优劣，我相信我的策略能给您带来较为稳定的收益。	十万八千里	36	411967	110947	1157969	16.54	3123212	8/23/2013
本人从2016年注册拍拍贷投标，慢慢喜欢上拍拍贷这个平台，从投赔标慢慢开始投信标，现在收益佷满意，愿意和大家分享我的策略。	杨柳青青	36	285943	42115	29997946	22.84	3449369	8/10/2016
在拍拍贷投资多年，最大的感受就是稳，其次收益高。	空谷清秋	36	89977	3270	4598324	13.51	4209844	12/8/2014
2016年初投资网贷，现在绝大部分全投资在拍拍贷，纯散标标占比98%以上，累计总投资400余万元，积累了丰富的选标经验	三到	35	1963071	368305	19565887	16.89	5727460	2/16/2016
持续投资拍拍贷好几年了，资金一直在增加。 追求稳健持续的收益。	源芳	35	993158	111249	2586273	15.73	3029692	8/1/2014
首次接触拍拍是在2010年，同时也多平台投资，我相信，随着大家对信用的认知程度提高，坏帐总有还掉的时候。真还不了，那就当是资助了。平时捐款我们不也是常做的么，与人空间和余地，潇洒人生。	米糊	35	713282	201850	212678	18.59	5199959	4/13/2010
拍拍贷理财1年多，和大家一起学习进步。	时光如梭	34	529244	115713	58497865	20.77	4282524	7/18/2017
做做看看，累积经验~	无锡拍友	33	1930363	718604	7664743	13.77	19847119	8/2/2015
糟老头一个，几十年投资经验，目前7成资产在拍拍贷，全部散标。	友藏爷爷	33	1423332	0	24468629	24.36	2697036	5/20/2016
2017年来到拍拍贷，从相识到相知，拍拍贷已经成为自己不能忘怀的好伙伴	火烧云	33	339871	33778	57418343	13.47	2735375	7/7/2017
全部投>20%信标，低待还，年轻无逾期	揽月小筑	33	207810	2060	20869172	18.19	3816686	3/16/2016
投资拍拍贷3年，投资600多万元，80%以上为信用标，选标经验丰富，取得了不错的收益。	心灵牧场	32	969093	221361	4975018	16.94	7100474	1/13/2015
专注信用标投资分析，注册至今，3年累年年华收益率21.2%	最好的一切	32	966199	84748	16456617	19.47	3323156	11/29/2015
IT达人，计算机系统性能分析师. 	小叶子	32	506926	382655	57125187	17.72	5729617	7/4/2017
自14年注册拍拍贷以来，自己始终谨慎谨微，珍惜自己的每一丁点的血汗，功夫不负有心人，自己琢磨的一些策略，一直保持在15%收益上下（追求再高一些的收益就只有另请高就了）。没有经过几年的收集和沉淀，不敢面人	嗨皮男孩	32	301155	32363	3616308	14.92	5844381	9/9/2014
2010年信息类985硕士研究生毕业，互联网创业者，5年互联网金融投资经验，拍拍贷资深投资者，擅长大数据金融分析，并运用数学建模思想优化投标策略，不断改进，以达到标量和收益率的最佳组合。	连创阳光	30	182525	121831	60317346	20.37	6805805	8/5/2017
金融从业人员，网贷5年、拍拍贷2年投资经历，追求风险收益与标量平衡。	晴天猪猪侠	29	424432	101523	57793395	19.69	4822234	7/10/2017
"20余年证券投资经验,自定义策略,自有资金投资信用标"	云龙	28	1633777	217312	24466571	14.54	4890893	5/20/2016
优化策略，稳定收益，跑赢大盘	豪哥	28	404336	114686	1869748	12.04	15093651	5/7/2014
多年拍拍贷投资经验，追求资产稳步增值	祝融峰火神	28	238069	19445	19561483	20.67	2836161	2/16/2016
15年金融与管理从业经历，2013年投资网贷。通过软件长期跟踪投资回报，擅长数据深度学习与挖掘。	智投	27	212856	175557	9698622	20.76	14435876	10/14/2015
本人常年从事财经类工作，有经济师和会计师职称，对国家财政金融政策的趋势走向有独到的见解，主张通过投资分享国家发展的红利。	海山一号	26	279599	0	51146929	13.19	5559719	5/2/2017
投资拍拍以来，通过对大量逾期标的分析，深入挖掘出不同维度对逾期率的影响，实现标的精选，最大化的降低逾期率，提高收益。	清风徐来	26	159248	63389	58560833	22.48	3584385	7/18/2017
2016年11月进入拍拍贷投资，因为看中高收益的可能，一直专注信标，从最开始一窍不通，到后来从前辈学习到了一整套选标经验，经过自己改进，投资收益率稳步上升。	reguluster	26	109875	42869	37299168	15.27	5304401	11/15/2016
实战拍拍一年多，收益颇多	我家老大	26	78094	34444	53921322	18.39	5320486	6/1/2017
投资综合年华收益18%+	高息低逾一号	24	914362	350	6574702	19.41	2172550	6/2/2015
金融行业20年经验，拍拍贷3经验年，综合考虑逾期率和投标量，策略自用。	中国大地	24	367406	85674	32896584	16.87	9331554	9/19/2016
先后8年投资多家网贷平台，最终全仓拍拍贷。虽然历经2017年的逾期风暴，但依然坚守拍拍不减仓，凭借自定义策略，收益稳步提升到19.5%！	乐拍	24	243229	6215	64694569	19.26	5695187	9/17/2017
本人投资拍拍贷多年，擅长数据分析，自定义投标经验丰富。通过多纬度来精选投资标的，从而大幅降低逾期率，提高收益。	yanglmsy	23	505860	111721	20842311	12.84	6503727	3/16/2016
与拍拍一同成长。	泡泡	23	287104	51692	652392	15.91	38667602	2/26/2012
金融行业，爱好投资理财，在良莠不齐的P2P中选择拍拍贷，自2017年开始投资，起步赔标比例大，逐步转为信标，探索投资经验，实现财富增长。	开心基金人	23	221387	37001	60654177	16.3	2117131	8/9/2017
分散投资	见龙在田	22	849261	375089	39914923	18.8	7939553	12/19/2016
11年资本市场投资经验，3年拍拍贷投资经验，平均年化收益》15%	dollar_zhang	22	248781	100295	9458491	16.51	4881552	10/7/2015
策略严选20次以上借款，0逾期，0流标，低待还，综合其他核心维度。本人长期投，保障高利息，同时每日投标量较高，实际到手年利息参考本人利息。	漠上雪	21	142566	48404	61945456	19.44	3784722	8/21/2017
不断探索，创就策略高峰[中国上海*国内著名企业数据技术专家]	邦哥	20	885929	97577	9590091	15.41	5409444	10/11/2015
资深投资者	极限挑战	19	220900	1771	697087	13.88	7600454	3/24/2012
从2015年接触拍拍贷开始，一直坚持投拍拍贷，经历了拍拍贷的危机与发展，也逐渐形成了稳健的投资风格，投资收益一直保持稳定高收益。	sinmo	19	197108	181876	3637194	17.1	3937998	9/11/2014
来到拍拍贷两年多了，经过自己的不断摸索，对散标投资有了一定的经验和心得，并且也取得了不错的收益，希望通过策略可以给投资经验不足的小伙伴一点帮助。	雨中客	19	155157	61736	21538174	17.57	2449079	3/30/2016
高学历低逾期	佛爷御应	18	582111	201724	61590795	21.91	16055196	8/18/2017
软件工程师，职业投资人	剑寒	18	278440	42648	34107489	19.91	11319312	10/6/2016
加入拍拍贷8年，多年拍拍投资经验，本人IT男，善于数据分析来判断标的风险，由于之前陪标比较多综合收益不高，不过信标保持稳定收益。	webstag	18	142941	44035	192856	15.56	2750841	1/22/2010
专注网贷投资3年，爱好数据分析，长期跟踪拍拍贷交易数据。致力于寻找长期稳定、高收益策略。	Dr李	18	66929	9772	5063247	15.63	4649618	1/23/2015
本人投资拍拍贷多年，适应形势变化，研究和挖掘优质信用标，积累了一定的投标经验和数据，累计年化收益率较高。	吉祥	17	2156732	119074	9930100	12.92	7264437	10/21/2015
28万次信用标投标经验	深蓝	17	929177	576626	7494798	14.1	54207647	7/24/2015
喜欢拍拍贷	华丽的鱼	17	915833	736787	36524404	16.45	30792303	11/6/2016
注重高学历，低逾期的投标策略，收益理想	盆满钵盈	16	461338	373862	38238787	13.41	16028244	11/27/2016
北京大学，自由投资人，基于大数据优化策略，力图降低坏账率，提高收益率，投资本金120万，年化收益率处于较满意水平。	茱丽叶	16	274967	39946	38720015	20.39	6626466	12/3/2016
"2012年开始投资网贷,至今无爆雷,一直追求安全和稳固的高收益,希望通过复利奔向财务自由."	逍遥	16	214640	67329	46634945	15.9	2486414	3/12/2017
投资拍拍贷已经好几年了，大数据好策略收益稳定！ 每月策略优化，不断提高收益降低逾期！	天长地久	16	13030	0	5309109	18.19	2041967	2/26/2015
多年金融资产管理工作经验，擅长数据分析、风险把控，深入策略研究，作风稳健，选标严谨，追求长期稳定的16+收益。	平淡素白	15	501226	349355	52200017	16.36	3593235	5/14/2017
16年开始投资拍拍贷，坚持数据分析，维度筛选，追求稳定收益。	麒麟	15	290751	141846	33613856	16.75	3545397	9/28/2016
几年前开始投资p2p理财，最后集中资金到拍拍贷，经过几年在拍拍贷这个大数据基础上总结出自己的小数据，在这里投资是要求有一定技术的，了解国家政策，重视选择合规平台，规避坏账，轻视逾期，追求高利率。	安全利益最大	14	168196	158472	16823238	17.37	19744588	12/8/2015
p2p投资经验已有十年，16年开始投资拍拍贷，拍拍贷最多时候投资2000万，去年底撤出拍拍贷规避大面积逾期，今年又重新进入。	老马	12	158087	85840	23093413	16.11	64340735	4/27/2016
投资拍拍贷一年半，热爱金融投资，擅长数据分析，善于总结规律。投资拍拍信用标一年余，总结出一套行之有效的选标方法，取得满意收益。	风云一号	12	70090	18934	57987907	18.22	5040510	7/12/2017
投资P2P很多年	几米阳光	12	43364	14583	8723143	15.4	9626366	9/12/2015
本人潜入大量借款人群，潜心研究借款心理学，与坏账的影响因子，通过5年的数据验证，能有效控制风险。得人心者，得天下。	读心术	11	282628	56827	2063317	14.85	5138732	6/1/2014
我抄期货十几年，体验到金融行业的风险和艰辛，从2015年起涉足P2P理财行业，P2P理财，风险可控，门槛低，收益还可观，我已经喜欢上这个行业了，现在全心关注拍拍贷研究，来实现我的P2P理财之旅。	心随风飞	11	70076	20490	48482034	16.18	5221745	4/1/2017
投资拍拍贷三年多，摸索出收益比较稳定的策略	风雨兼程	11	64124	16002	5056004	18.68	9616195	1/22/2015
投资拍拍贷2年，取得了不错的收益	睿智老太	10	173299	26028	61995434	13.8	2543623	8/22/2017
拍拍2年，通过不断学习，总结了一些策略，供大家使用。	南无	10	139419	70150	41189744	12.68	9428217	1/3/2017
为扎稳打，不急不躁。	江户川奶龙	10	96021	42121	4683777	13.89	7055869	12/17/2014
在稳健安全的前提下追求收益最大化。	自由	10	46484	10538	45067338	14.67	3273780	2/23/2017
高度认同拍拍贷普惠金融的经营理念，注册三年来累计投资千万，年均收益率18%以上，愿与大家共创美好生活。	东风一号	9	386210	250616	7306334	14.86	9118780	7/15/2015
5年投资经验，思路明确，收益稳定。	阿觉	9	382049	301407	7214301	16.99	43310390	7/10/2015
拍拍新人一枚，愿同广大拍友相互学习，共同进步~	赞美太阳	9	165826	43804	45056424	13.72	13182503	2/23/2017
从事银行工作多年，有丰富的理财经验，善于规避风险	财务自由	8	167179	64553	48282091	17.11	4550102	3/29/2017
入行5年了	可惜投晚了	8	164115	54401	8786905	15.38	14460387	9/14/2015
三年大资金操作经验	无锡拍拍友	8	103299	6787	41713153	14.23	15575284	1/9/2017
南国有佳人，容华若桃李。朝游江北岸，夕宿潇湘沚。	程灵素	8	100234	9755	65860479	23.41	2439286	9/28/2017
投资拍拍3年，收益颇丰，相信我，你也能做到。	ELLA	8	29178	4290	35498178	13.73	3159434	10/24/2016
本人性格开朗，工作勤奋，学习刻苦认真，愿意参加各种社会活动，锻炼吃苦耐劳的能力，并从工作中体会到乐趣，尽心尽力。	芝麻开花	8	17761	0	7477589	13.12	21521006	7/23/2015
投资拍拍贷三年多，已经走完标数14万，正投标数7万，累计收益16%	清晨的香	7	266421	0	9813521	16.16	32800174	10/18/2015
投资拍拍贷一年半，一直信标，收益不错	最爱皖南	7	147051	28060	43573578	18.23	2600817	2/4/2017
追求收益与风险均衡.	山海浓情	7	95753	71347	43142522	17.67	2678355	1/24/2017
p2p投资10年+	潘多拉的宝剑	7	82703	32824	21508114	13.61	2887447	3/29/2016
只做信用标，能够严格控制逾期率，本着自己的良心，为大家提供优质的策略，	尘兮	7	25141	8999	53050311	18.56	2407454	5/23/2017
20年理财经历，7年P2P。坚守一颗执着的心，梦想，终会吹响人生的集结号。拍拍贷，敬，不甘平凡的我们！每个人心中都有一个拍拍贷！	见微知著	7	22700	19090	52393526	15.69	2338050	5/16/2017
知名互联网公司研发总监，5年以上网贷投资经验，资金投入超200万，投资过十个以上平台，撸过羊毛，也踩过雷。散于总结经验，通过大数据分析和亲自实践，严控风险，追求收益最大化，期待投资收益率超过18%。	钱多多	6	543975	400	5799857	15.21	2074879	4/10/2015
坚持长期投资	黑暗	6	368443	327832	736782	12.56	27804897	4/19/2012
本人领投，控制逾期为首要原则	双赢	6	27331	10370	17531965	14.91	3637640	12/25/2015
本人在拍拍贷注册并投资时间超过5年，操作投资资金超千万，拥有可观的投资数据（就是花钱买的教训，呵呵）现有投资策略皆为根据教训及时间累积而成，无他。	百叶莲花	5	331918	94048	1083429	14.8	31518096	6/26/2013
多年P2P投资经验	巴山	5	297514	134122	48282277	15.69	4982492	3/29/2017
投资经验2年，收益率15%左右。	BbqYee	5	19620	9670	21210149	18.11	4966550	3/23/2016
努力一下，年化16%还是可以达到的。	无涯	4	394891	188233	58083981	16.51	5619562	7/13/2017
本人从事IT工作十余年，从2010年开始进行网贷投资，拍拍贷投资也超过3年，热衷大数据分析。希望能与大家共享更高收益策略！	骑猫打老虎	4	124411	40959	22476677	16.11	8199744	4/16/2016
秋风无痕，故事有情，大家在拍拍共同奋斗。	秋风无痕	4	97640	75870	18301094	17.8	8042855	1/12/2016
在风险中寻找高收益低风险	海南大兵	4	30328	0	1858904	20.03	6974378	5/5/2014
拍拍贷资深投资人，专注信用标投资，有经过完整周期检验过的完善策略，收益高，波动小，欢迎使用！ 	秦时明月	4	6440	0	23961106	12.14	6207824	5/12/2016
网贷多年，有收获也受损失，不断体验并寻找真正稳健发展的P2P平台，最终落脚拍拍贷。希望在这里获得较好收益，与拍拍贷一起成长。	一盏清茶	4	4570	0	34212536	16.56	5486566	10/8/2016
10年投资经验，穿越多个经济周期，用最小风险获取最大收益	走过亿万年	3	83660	0	48790331	18.23	3194679	4/4/2017
13年接触网贷，16年投资拍拍贷，投资金额超百万，注重个人信用贷款各项数据分析，严控风险，减少波动性。	西村电棍	3	14745	7080	41463528	17.06	5094516	1/6/2017
本科毕业，企业高管，投资拍拍贷几年了，以前也投过股票和基金，比较而言，对拍拍贷很满意！收益不低，现金流好。设计个策略自动投更爽！	耕耘	3	12592	1242	18572036	13.78	22994943	1/17/2016
精心研究，创造佳绩！	露莉	3	4110	1300	16822962	13.61	3010730	12/8/2015
闲庭信步，严控风险	孤云轻步	2	1700	0	29001867	16.85	5300287	7/27/2016
2017年开始拍拍贷，信标金额上百万	小试牛刀	2	1120	120	41056885	15.76	4074616	1/1/2017
2012年加入拍拍贷，见证了拍拍贷的发展历程，经历了投资安全标到淘宝标、慧聪标、线下考察标到赔标，又到信标，现在大部分资金投入信用标。坚持理性、长线、稳健的投资策略。	画语	1	3500	0	858284	13.1	20703554	9/20/2012
向钱进，向钱进，向钱进！	鲤鱼奔龙门	1	950	0	1443918	10.2	186671	1/13/2014
2015年接触上海拍拍贷，投资最初金额3万元左右，现在投资金额是100万以上。主要投资信用标和小部分赔标及债权，效果很好。	sgxdl	1	440	0	9362367	17.37	3810367	10/3/2015
一直努力用最稳妥的方式获得最大的收益	周氏投行	1	300	0	34280312	15.69	2547404	10/9/2016
复旦大学计算机科学系毕业，有十多年投资经验， 在拍拍贷平台投资和研究散标有四年多，累积投资已过千万。 利用大数据分析精选制定策略，在控制好风险的前提下追求高收益。	felix	0	0	0	1560856	14.23	13303816	3/1/2014
多年投标经验，运行2年以上的策略，现在和大家分享！	兔子	0	0	0	22030107	15.68	5333407	4/8/2016
一个有追求，有理想的人	rabbit	0	0	0	4588061	13.92	39352930	12/7/2014
男，1981.1月出生，国企职工，有3年散标投资经验	收获满满	0	0	0	20617504	14.72	3329827	3/11/2016
近十年金融实操经验，拍拍贷作为风险对冲手段有五年投资经验，大数据分析收益稳定，低逾期高收益。	全景金融	0	0	0	22584353	14.34	7752681	4/18/2016
2014年2月投资拍拍贷以来，通过大数据和多维度分析，排除了逾期标，更加细化了自己的投标策略，精选985名校的全日制本科、研究生优质标，实现了非常好的投资收益，得到了稳妥，丰厚的投资快乐。	快乐投资	0	0	0	1531429	14.51	5050615	2/21/2014
拍拍贷出借人	zqf163	0	0	0	6315048	13.93	6550392	5/16/2015
2015年投资拍拍贷，大部分资产投资于此，小赚百余万！	疏雨残烟	0	0	0	4780587	13.59	24094625	12/27/2014
借款人能否还款，才是王道。2012年开始投资拍拍贷，见证了拍拍贷每一个重要的转折与改变。教育学心理学双学士，专致演绎借款人的年龄层次与心理结构。挑出违约成本高的群体，就是优质的借款人。	夜无音	0	0	0	895796	16.48	6254047	10/29/2012
计算机专业背景，擅长数据分析。	傲霜枝	0	0	0	1371721	16.72	5404884	12/18/2013
持之以恒拍拍4年，从小到大，26万净收益，20以上收益很平常。	希伯来人	0	0	0	1083731	15.27	5526969	6/26/2013
