User,creationDate,listingId,借款用途,借款金额,协议利率,单笔最高借款金额,历史最高负债,学习形式,工作信息,年龄,待还金额,性别,成功借款次数,成功还款次数,收入情况,文化程度,期限,本次借款后负债,正常还清次数,毕业院校,注册时间,第一次成功借款时间,累计借款金额,级别,还款来源,逾期（0-15天）还清次数,逾期（15天以上）还清次数,网络借贷平台借款余额,title,strategy
pdu6****34666,2018-09-04 11:51:18,127149293,日常消费,1568.0,20.0,8000.0,15678.97,无,私营业主,23,13323.33,女,8,37,5000-8000（含5000）,无,6,14891.33,36,无,2017-09-02,2017-09-02 13:08:42,28393.0,B,薪资收入,1,0,2964.0,,
pdu3****14516,2018-09-03 15:05:50,127060133,装修,3873.0,20.0,9838.0,18182.06,无,私营业主,36,13139.28,男,11,56,15000及以上,无,6,17012.28,52,无,2017-01-01,2017-01-03 18:30:49,54220.0,B,经营收入,4,0,0.0,,
pdu7****06658,2018-09-04 09:34:41,127131695,生产经营,5292.0,20.0,13607.0,28215.9,无,私营业主,32,22199.48,男,16,75,8000-15000（含8000）,无,6,27491.48,69,无,2016-08-23,2016-08-23 17:25:53,88455.0,B,经营收入,6,0,0.0,,
pdu6****57680,2018-09-04 00:56:59,127111264,日常消费,2547.0,20.0,11000.0,20839.03,无,暂未提供,23,17343.6,男,19,105,8000-15000（含8000）,无,6,19890.6,105,无,2017-02-07,2017-02-07 23:57:23,59845.0,B,薪资收入,0,0,0.0,,
pdu6****32657,2018-09-04 12:06:46,127151209,生产经营,3000.0,20.0,10000.0,15817.74,无,暂未提供,25,12704.88,女,8,32,2000-5000（含2000）,无,6,15704.88,32,无,2017-06-26,2017-07-09 11:45:53,33287.0,B,个人存款,0,0,2600.0,,
pdu4****87676,2018-09-02 19:02:27,126976903,旅游,4986.0,20.0,5500.0,14093.27,无,私营业主,48,7521.77,男,8,65,8000-15000（含8000）,无,6,12507.77,45,无,2016-09-02,2016-09-20 18:31:52,32140.0,B,经营收入,20,0,0.0,,
pdu0****53088,2018-09-03 16:14:46,127069155,兼职创业,15000.0,20.0,18000.0,19802.88,无,暂未提供,30,2027.36,女,11,56,15000及以上,无,6,17027.36,51,无,2016-03-22,2016-03-22 21:21:21,46600.0,B,薪资收入,5,0,0.0,,
pdu8****48114,2018-09-04 06:22:22,127117487,生产经营,3053.0,20.0,11932.0,26179.25,无,暂未提供,33,22527.44,女,24,87,8000-15000（含8000）,无,6,25580.44,87,无,2016-11-10,2016-11-10 15:33:00,109121.0,B,薪资收入,0,0,143147.0,,
pdu8****10140,2018-09-04 09:42:58,127132770,装修,2746.0,20.0,4989.0,6344.76,无,私营业主,29,2877.4,女,8,33,8000-15000（含8000）,无,6,5623.4,12,无,2016-09-11,2017-05-24 12:12:39,15923.42,B,经营收入,21,0,0.0,,
pdu3****06541,2018-09-03 11:21:51,127034374,日常消费,4356.0,20.0,15000.0,29859.2,无,暂未提供,32,12779.74,男,23,90,8000-15000（含8000）,无,6,17135.739999999998,86,无,2016-08-22,2016-08-22 15:00:42,80171.0,B,薪资收入,4,0,3063.0,,
pdu8****35660,2018-09-03 23:52:13,127108045,日常消费,4000.0,20.0,10100.0,19253.59,无,暂未提供,24,14543.33,男,11,61,5000-8000（含5000）,无,6,18543.33,59,无,2016-12-28,2017-01-10 21:15:13,48100.0,B,薪资收入,2,0,0.0,,
pdu4****00863,2018-09-04 09:16:19,127129457,日常消费,2200.0,20.0,12000.0,18059.32,无,私营业主,41,15429.04,女,10,37,5000-8000（含5000）,无,6,17629.04,37,无,2017-02-27,2017-02-27 18:38:25,63583.0,B,经营收入,0,0,125000.0,,
pdu2****33126,2018-09-03 11:20:22,127034166,装修,4000.0,20.0,5000.0,18732.18,无,暂未提供,36,13931.36,女,8,42,5000-8000（含5000）,无,6,17931.36,41,无,2016-07-10,2016-07-10 11:53:04,35396.0,B,经营收入,1,0,0.0,,
pdu0****66684,2018-09-03 17:20:07,127076786,日常消费,2238.0,20.0,13260.0,17198.63,无,私营业主,32,14791.12,男,8,33,15000及以上,无,6,17029.120000000006,32,无,2016-02-17,2016-02-17 08:46:33,44025.0,B,经营收入,1,0,52446.0,,
pdu2****21314,2018-09-03 13:40:39,127049377,生产经营,13380.0,20.0,5133.0,15113.69,无,暂未提供,30,0.0,女,22,119,2000-5000（含2000）,无,6,13380.0,113,无,2016-12-29,2016-12-29 18:43:13,53474.0,B,经营收入,6,0,0.0,,
pdu2****10871,2018-09-03 08:13:35,127011153,生产经营,5000.0,20.0,9000.0,15534.67,无,私营业主,38,10543.92,男,14,85,2000-5000（含2000）,无,6,15543.92,84,无,2016-01-01,2016-02-03 12:05:04,59931.0,B,经营收入,1,0,0.0,,
pdu6****36874,2018-09-03 23:52:07,127108040,日常消费,1200.0,20.0,15000.0,28026.48,无,私营业主,36,26355.42,男,7,38,8000-15000（含8000）,无,6,27555.42,37,无,2015-12-01,2015-12-01 01:28:10,49370.0,B,经营收入,1,0,0.0,,
pdu7****27226,2018-09-03 20:17:47,127094122,医疗,1400.0,20.0,7000.0,12183.44,无,暂未提供,24,10891.26,男,10,27,2000-5000（含2000）,无,6,12291.26,23,无,2017-02-22,2017-06-22 20:55:13,25350.0,B,投资收入,4,0,0.0,,
pdu4****57751,2018-09-03 20:16:15,127094000,装修,5933.0,20.0,17700.0,22898.1,无,暂未提供,40,16986.98,男,8,66,8000-15000（含8000）,无,6,22919.98,64,无,2016-01-29,2016-02-11 09:31:44,53951.0,B,薪资收入,2,0,109405.0,,
pdu1****66028,2018-09-03 21:39:33,127100267,日常消费,2679.0,20.0,10414.0,15825.42,无,暂未提供,26,12693.95,女,7,25,8000-15000（含8000）,无,6,15372.95,22,无,2017-06-08,2017-06-08 07:52:06,33719.0,B,薪资收入,3,0,0.0,,
pdu4****78840,2018-09-04 05:13:31,127116297,装修,4902.0,20.0,7023.0,16735.5,无,暂未提供,48,10854.65,男,20,116,5000-8000（含5000）,无,6,15756.65,113,无,2016-10-23,2016-10-27 10:23:43,57574.0,B,薪资收入,3,0,0.0,,
pdu2****22880,2018-09-04 09:37:35,127132069,日常消费,3584.0,20.0,14000.0,23668.92,无,暂未提供,32,19338.09,女,13,57,2000-5000（含2000）,无,6,22922.09,57,无,2016-02-14,2016-02-14 12:30:30,77222.0,B,薪资收入,0,0,0.0,,
pdu8****68005,2018-09-03 10:43:57,127029327,日常消费,3853.0,20.0,6374.0,24636.1,无,私营业主,45,19882.97,女,22,124,5000-8000（含5000）,无,6,23735.97,123,无,2016-06-09,2016-06-22 15:40:06,92148.0,B,经营收入,1,0,1725.0,,
pdu6****47050,2018-09-03 23:07:55,127105755,日常消费,1906.0,20.0,9840.0,19431.13,无,私营业主,39,17058.95,女,19,77,5000-8000（含5000）,无,6,18964.95,73,无,2016-02-03,2017-01-02 18:38:41,51378.0,B,经营收入,4,0,24483.0,,
pdu7****40844,2018-09-04 09:05:55,127128184,日常消费,4841.0,20.0,11939.0,27403.17,无,暂未提供,31,22080.89,女,13,69,2000-5000（含2000）,无,6,26921.89,69,无,2016-07-29,2016-07-29 11:34:41,87374.0,B,薪资收入,0,0,26469.0,,
pdu4****57801,2018-09-04 09:14:29,127129215,日常消费,1935.0,20.0,8500.0,10312.6,无,私营业主,36,8251.16,女,10,42,8000-15000（含8000）,无,6,10186.16,37,无,2017-09-04,2017-09-04 11:38:51,23390.0,B,经营收入,5,0,0.0,,
pdu2****17708,2018-09-03 16:11:18,127068703,装修,5000.0,20.0,10000.0,12900.44,无,私营业主,34,6258.56,女,6,37,5000-8000（含5000）,无,6,11258.56,30,无,2016-06-26,2016-06-27 00:28:58,28238.0,B,个人存款,7,0,0.0,,
pdu7****41574,2018-09-04 08:39:36,127125440,日常消费,3300.0,20.0,10000.0,22471.51,无,暂未提供,41,20032.85,女,12,55,8000-15000（含8000）,无,6,23332.85,53,无,2016-12-08,2016-12-08 13:07:31,63183.0,B,薪资收入,2,0,0.0,,
pdu6****52128,2018-09-03 11:37:33,127036323,兼职创业,6600.0,20.0,6600.0,7320.8,无,私营业主,38,0.0,男,6,38,5000-8000（含5000）,无,6,6600.0,33,无,2016-12-13,2016-12-15 11:30:42,26235.0,B,薪资收入,5,0,0.0,,
z**u,2018-09-03 14:44:00,127056939,日常消费,14178.0,20.0,21000.0,25756.1,无,暂未提供,51,10005.96,男,10,64,8000-15000（含8000）,无,6,24183.96,62,无,2014-07-23,2014-08-07 10:03:25,101097.0,B,经营收入,2,0,0.0,,
pdu****3876,2018-09-04 09:23:54,127130320,日常消费,1500.0,20.0,7000.0,10523.13,无,暂未提供,34,8610.55,男,13,54,8000-15000（含8000）,无,6,10110.55,51,无,2015-10-16,2015-10-16 19:16:01,32500.0,B,薪资收入,3,0,0.0,,
pdu3****03061,2018-09-03 15:34:32,127063943,日常消费,19522.0,20.0,13600.0,22589.6,无,暂未提供,47,14799.19,女,16,97,8000-15000（含8000）,无,6,34321.19,87,无,2016-07-18,2016-09-26 14:49:50,76674.0,B,经营收入,10,0,0.0,,
pdu2****05302,2018-09-03 19:22:48,127089339,旅游,4968.0,20.0,8569.0,22008.19,无,私营业主,23,15755.72,男,12,61,5000-8000（含5000）,无,6,20723.72,57,无,2016-10-27,2016-10-27 17:59:45,50830.0,B,经营收入,4,0,4631.0,,
pdu5****67473,2018-09-03 09:52:45,127022299,日常消费,4000.0,20.0,10000.0,25531.03,无,暂未提供,26,20735.95,男,13,89,5000-8000（含5000）,无,6,24735.95,89,无,2016-10-12,2016-10-12 10:34:08,51683.0,B,薪资收入,0,0,0.0,,
pdu0****61384,2018-09-02 10:27:20,126921156,生产经营,10000.0,20.0,10000.0,22104.72,无,私营业主,43,15814.2,女,15,88,8000-15000（含8000）,无,6,25814.2,87,无,2016-11-18,2017-01-06 18:11:31,65923.0,B,经营收入,1,0,7448.0,,
pdu0****24627,2018-09-03 07:28:54,127008185,日常消费,3518.0,20.0,9905.0,19943.57,无,暂未提供,25,15732.21,女,12,80,8000-15000（含8000）,无,6,19250.21,53,无,2016-03-06,2016-03-11 22:34:23,51165.0,B,投资收入,27,0,36580.0,,
pdu5****02504,2018-09-03 10:39:57,127028800,日常消费,5152.0,20.0,17858.0,27443.39,无,私营业主,38,13940.11,男,14,93,15000及以上,无,6,19092.11,90,无,2015-12-28,2015-12-28 13:04:22,79624.0,B,经营收入,3,0,301880.0,,
ma****30,2018-09-04 09:05:13,127128099,日常消费,2484.0,20.0,10000.0,20372.44,无,暂未提供,40,17570.84,男,19,98,5000-8000（含5000）,无,6,20054.84,98,无,2013-04-08,2016-10-09 13:45:04,68576.0,B,薪资收入,0,0,0.0,,
pdu1****55305,2018-09-02 14:24:30,126948746,日常消费,10000.0,20.0,13583.0,20374.81,无,暂未提供,25,3748.16,男,9,75,8000-15000（含8000）,无,6,13748.16,65,无,2015-11-17,2015-12-22 16:13:14,54140.0,B,薪资收入,10,0,0.0,,
pdu4****40833,2018-09-04 07:54:26,127121767,日常消费,2500.0,20.0,5250.0,11031.7,无,暂未提供,22,10011.36,男,14,48,2000-5000（含2000）,无,6,12511.36,48,无,2017-10-10,2017-10-11 10:13:23,27750.0,B,薪资收入,0,0,6919.0,,
SI****ER,2018-09-03 19:36:03,127090551,装修,2774.0,20.0,7089.0,13001.34,无,私营业主,36,9985.35,男,23,108,15000及以上,无,6,12759.35,72,无,2014-06-21,2014-06-21 17:40:59,74383.0,B,经营收入,36,0,0.0,,
ron****6115,2018-09-03 16:15:53,127069270,旅游,4000.0,20.0,11500.0,25975.3,无,私营业主,43,21345.17,男,13,77,8000-15000（含8000）,无,6,25345.17,72,无,2015-06-06,2015-06-06 19:13:52,84307.0,B,投资收入,5,0,29625.0,,
pdu6****57702,2018-09-03 19:35:22,127090479,日常消费,2000.0,20.0,5500.0,11681.78,无,暂未提供,23,10928.27,男,14,103,8000-15000（含8000）,无,6,12928.27,101,无,2017-03-05,2017-03-05 16:56:44,27182.0,B,薪资收入,2,0,0.0,,
pdu****6787,2018-09-04 08:48:46,127126381,日常消费,4077.0,20.0,18000.0,27184.07,无,私营业主,29,22422.97,女,14,78,8000-15000（含8000）,无,6,26499.97,75,无,2015-09-17,2015-09-17 15:08:19,103503.0,B,经营收入,3,0,0.0,,
pdu7****45615,2018-09-03 14:05:58,127051909,日常消费,5000.0,20.0,12000.0,24199.77,无,暂未提供,47,17640.9,女,13,53,5000-8000（含5000）,无,6,22640.9,51,无,2017-03-08,2017-03-10 11:11:21,66106.0,B,薪资收入,2,0,0.0,,
pdu7****40183,2018-09-04 09:43:07,127132790,装修,2367.0,20.0,9055.0,15425.85,无,私营业主,33,12659.63,女,14,63,5000-8000（含5000）,无,6,15026.63,62,无,2016-10-13,2017-03-04 10:56:10,39341.0,B,经营收入,1,0,89038.0,,
pdu3****53204,2018-09-04 08:40:12,127125497,日常消费,2100.0,20.0,10000.0,20789.43,无,暂未提供,36,17980.58,女,12,57,5000-8000（含5000）,无,6,20080.58,53,无,2016-11-02,2016-11-03 02:17:59,45160.0,B,薪资收入,4,0,0.0,,
pdu2****67680,2018-09-02 11:48:03,126931171,日常消费,7991.0,20.0,4230.0,13387.14,无,暂未提供,33,3435.0,男,29,166,15000及以上,无,6,11426.0,115,无,2015-12-02,2015-12-03 15:04:17,64947.0,B,经营收入,51,0,35533.0,,
pdu2****61158,2018-09-03 13:48:35,127050191,装修,6267.0,20.0,10507.0,16297.96,无,私营业主,36,11172.99,女,12,85,2000-5000（含2000）,无,6,17439.989999999998,80,无,2016-08-18,2016-08-18 21:29:26,47126.0,B,薪资收入,5,0,0.0,,
pdu7****87110,2018-09-04 09:42:00,127132649,日常消费,3000.0,20.0,7000.0,15530.97,无,私营业主,29,12913.73,女,23,104,15000及以上,无,6,15913.73,86,无,2016-07-12,2016-08-01 15:17:05,61372.0,B,经营收入,18,0,0.0,,
pdu****2570,2018-09-03 10:05:30,127024055,旅游,4000.0,20.0,10557.0,28146.96,无,暂未提供,50,23370.27,男,16,123,5000-8000（含5000）,无,6,27370.27,115,无,2015-03-02,2015-03-02 10:13:46,89508.0,B,个人存款,8,0,0.0,,
pdu5****45233,2018-09-03 15:23:16,127062422,装修,4000.0,20.0,10000.0,21840.94,无,私营业主,39,17122.7,男,12,54,15000及以上,无,6,21122.7,49,无,2016-07-23,2016-07-23 16:53:28,52300.0,B,薪资收入,5,0,0.0,,
pdu2****25712,2018-09-04 11:04:44,127143497,日常消费,1000.0,20.0,13053.0,20912.6,无,暂未提供,33,18049.46,男,22,147,5000-8000（含5000）,无,6,19049.46,125,无,2015-12-26,2015-12-26 21:10:44,44627.0,B,薪资收入,22,0,0.0,,
pdu****6665,2018-09-03 18:08:28,127082150,日常消费,4513.0,20.0,14000.0,14967.84,无,暂未提供,35,9931.9,女,7,68,5000-8000（含5000）,无,6,14444.9,51,无,2015-10-21,2015-10-21 19:53:53,39454.0,B,经营收入,17,0,0.0,,
pdu****7485,2018-09-03 22:59:34,127105309,日常消费,5000.0,20.0,16620.0,19729.95,无,暂未提供,36,9470.14,女,9,72,5000-8000（含5000）,无,6,14470.14,68,无,2015-09-21,2015-09-21 14:41:46,41897.0,B,经营收入,4,0,1000.0,,
pdu2****76848,2018-09-03 14:02:19,127051556,日常消费,5300.0,20.0,12000.0,18770.15,无,暂未提供,38,13771.89,男,9,61,5000-8000（含5000）,无,6,19071.89,60,无,2016-08-30,2016-08-30 20:02:07,48448.0,B,薪资收入,1,0,0.0,,
pdu5****34386,2018-09-03 22:50:58,127104833,旅游,1400.0,20.0,3671.0,10888.5,无,暂未提供,24,9864.98,男,20,90,5000-8000（含5000）,无,6,11264.98,82,无,2016-10-24,2016-10-24 22:39:28,35541.0,B,薪资收入,8,0,0.0,,
pdu7****61876,2018-09-03 14:29:20,127054660,日常消费,5368.0,20.0,4500.0,19534.39,无,暂未提供,23,13559.84,男,10,46,8000-15000（含8000）,无,6,18927.84,40,无,2017-03-16,2017-03-20 13:14:54,29632.0,B,薪资收入,6,0,0.0,,
pdu8****64262,2018-09-04 06:50:03,127118401,装修,4659.0,20.0,10000.0,28451.96,无,私营业主,24,23018.37,女,16,100,2000-5000（含2000）,无,6,27677.37,99,无,2016-03-18,2016-03-19 13:41:46,91397.0,B,经营收入,1,0,0.0,,
pdu5****77450,2018-09-04 07:45:23,127121170,日常消费,3430.0,20.0,12580.0,16756.12,无,私营业主,48,12938.22,男,8,41,8000-15000（含8000）,无,6,16368.22,41,无,2015-12-20,2016-02-19 12:15:58,50919.0,B,薪资收入,0,0,121137.0,,
pdu****2044,2018-09-04 12:53:21,127156712,日常消费,1571.0,20.0,14690.0,24590.91,无,私营业主,35,22364.09,男,14,72,15000及以上,无,6,23935.09,69,无,2015-05-26,2015-05-26 16:59:27,85039.0,B,经营收入,3,0,63564.0,,
pdu8****60108,2018-09-03 22:39:37,127104153,日常消费,7190.0,20.0,6042.0,10039.83,无,暂未提供,34,3622.78,女,13,64,8000-15000（含8000）,无,6,10812.78,50,无,2016-10-23,2016-10-24 00:10:47,40829.0,B,经营收入,14,0,0.0,,
pdu2****34144,2018-09-03 10:07:03,127024280,兼职创业,4589.0,20.0,5102.0,11812.05,无,私营业主,24,7596.33,男,9,36,2000-5000（含2000）,无,6,12185.33,32,无,2018-02-09,2018-02-12 11:25:24,14650.0,B,薪资收入,4,0,1037.0,,
pdu1****80868,2018-09-03 13:10:57,127046415,日常消费,3460.0,20.0,6500.0,7237.79,无,私营业主,39,2654.8,男,6,33,5000-8000（含5000）,无,6,6114.8,23,无,2017-11-02,2017-11-02 20:31:06,15034.0,B,薪资收入,10,0,0.0,,
pdu1****20746,2018-09-04 08:44:50,127125944,日常消费,4071.0,20.0,7020.0,22632.54,无,私营业主,48,17789.45,男,15,87,5000-8000（含5000）,无,6,21860.45,86,无,2016-12-28,2017-02-25 21:10:00,56819.0,B,个人存款,1,0,15022.0,,
pdu1****80708,2018-09-04 06:37:59,127117961,日常消费,2000.0,20.0,9700.0,16312.8,无,暂未提供,43,13595.16,男,15,68,2000-5000（含2000）,无,6,15595.16,67,无,2016-12-13,2016-12-13 21:41:36,49806.0,B,薪资收入,1,0,0.0,,
pdu6****34017,2018-09-04 07:01:19,127118845,生产经营,2000.0,20.0,5000.0,6655.23,无,私营业主,25,5537.91,男,7,26,2000-5000（含2000）,无,6,7537.91,22,无,2017-10-10,2017-10-15 12:40:39,13543.0,B,个人存款,4,0,0.0,,
liu****003,2018-09-03 10:23:28,127026581,日常消费,8258.0,20.0,17632.0,23314.35,无,私营业主,29,13944.67,男,10,62,15000及以上,无,6,22202.67,60,无,2014-12-09,2016-03-02 09:03:30,85249.0,B,经营收入,2,0,0.0,,
pdu6****12811,2018-09-03 11:02:26,127031787,兼职创业,4500.0,20.0,10000.0,25428.25,无,暂未提供,25,21016.79,男,16,73,5000-8000（含5000）,无,6,25516.79,71,无,2016-04-20,2016-04-20 15:48:25,64638.0,B,薪资收入,2,0,0.0,,
pdu8****24110,2018-09-04 09:03:14,127127872,装修,2004.0,20.0,5000.0,16864.86,无,私营业主,27,15126.45,男,16,80,8000-15000（含8000）,无,6,17130.45,74,无,2016-03-04,2016-03-04 07:37:18,47536.0,B,薪资收入,6,0,0.0,,
pdu8****62631,2018-09-04 08:39:52,127125469,兼职创业,5999.0,20.0,6000.0,11234.49,无,暂未提供,23,11234.49,女,6,22,5000-8000（含5000）,无,6,17233.489999999998,22,无,2017-02-19,2017-02-19 17:07:43,20730.0,B,薪资收入,0,0,0.0,,
pdu2****15517,2018-09-03 15:23:23,127062438,旅游,5662.0,20.0,17516.0,28433.7,无,私营业主,50,21749.24,女,17,124,15000及以上,无,6,27411.24,123,无,2016-01-20,2016-01-21 17:34:59,96385.0,B,个人存款,1,0,293.0,,
pdu5****23141,2018-09-03 09:26:44,127018913,旅游,3500.0,20.0,22000.0,25882.21,无,私营业主,42,21959.02,男,10,41,15000及以上,无,6,25459.02,40,无,2016-10-06,2016-11-07 17:21:39,70837.0,B,薪资收入,1,0,102297.0,,
pdu6****55760,2018-09-03 19:11:32,127088320,生产经营,5457.0,20.0,10494.0,15406.71,无,暂未提供,24,9885.89,男,10,57,5000-8000（含5000）,无,6,15342.89,53,无,2017-01-02,2017-01-02 12:22:58,32429.0,B,薪资收入,4,0,0.0,,
pdu****3166,2018-09-03 22:08:14,127102228,日常消费,1769.0,20.0,7112.0,9617.65,无,暂未提供,21,6951.35,女,8,29,2000-5000（含2000）,无,6,8720.35,25,无,2015-11-01,2017-08-01 10:29:29,18633.0,B,薪资收入,4,0,12814.0,,
pdu8****03447,2018-09-03 16:20:20,127069768,医疗,2900.0,20.0,13200.0,29585.99,无,暂未提供,41,24894.96,女,14,87,5000-8000（含5000）,无,6,27794.96,87,无,2016-10-21,2016-10-21 23:14:47,59151.0,B,薪资收入,0,0,0.0,,
MAXI****N520,2018-09-03 08:25:18,127012141,医疗,5260.0,20.0,15000.0,27525.02,无,私营业主,33,23215.98,女,10,49,8000-15000（含8000）,无,6,28475.98,49,无,2014-07-22,2014-07-22 21:54:18,73045.0,B,经营收入,0,0,0.0,,
pdu0****53441,2018-09-02 12:20:12,126934856,日常消费,6000.0,20.0,10675.0,14432.42,无,私营业主,33,12973.83,男,7,33,5000-8000（含5000）,无,6,18973.83,33,无,2017-05-08,2017-05-08 21:32:36,31548.0,B,经营收入,0,0,0.0,,
pdu4****86067,2018-09-01 22:53:20,126888733,兼职创业,10000.0,20.0,11000.0,19639.79,无,暂未提供,25,6784.96,女,16,95,5000-8000（含5000）,无,6,16784.96,76,无,2016-05-12,2016-05-12 11:10:17,50921.0,B,经营收入,19,0,19351.0,,
pdu3****14223,2018-09-03 20:49:03,127096593,生产经营,4045.0,20.0,9193.0,25714.43,无,私营业主,33,18496.37,女,18,101,8000-15000（含8000）,无,6,22541.37,101,无,2016-09-23,2016-09-29 10:49:48,89058.0,B,经营收入,0,0,0.0,,
pdu8****57303,2018-09-03 18:07:53,127082095,装修,4000.0,20.0,18000.0,31446.33,无,暂未提供,38,26539.69,女,9,44,15000及以上,无,6,30539.69,44,无,2016-03-10,2016-03-10 03:27:30,60200.0,B,投资收入,0,0,0.0,,
pdu2****34185,2018-09-03 15:01:42,127059545,日常消费,2801.0,20.0,9875.0,22682.36,无,私营业主,32,19198.14,男,7,40,8000-15000（含8000）,无,6,21999.14,38,无,2017-01-16,2017-01-16 16:30:18,45638.0,B,经营收入,2,0,0.0,,
pdu1****58068,2018-09-04 10:29:45,127138876,日常消费,900.0,20.0,2306.0,6452.85,无,暂未提供,22,5175.67,男,15,45,5000-8000（含5000）,无,6,6075.67,43,无,2017-06-11,2017-06-11 12:57:42,21712.0,B,薪资收入,2,0,7722.0,,
pdu2****07547,2018-09-04 07:08:06,127119170,日常消费,4000.0,20.0,5000.0,11483.69,无,暂未提供,24,10273.97,女,8,25,5000-8000（含5000）,无,6,14273.97,25,无,2017-09-23,2017-09-23 10:38:39,20236.0,B,薪资收入,0,0,7192.0,,
xw****84,2018-09-03 16:08:43,127068368,旅游,2720.0,20.0,14301.0,28828.99,无,暂未提供,35,25028.55,女,23,123,2000-5000（含2000）,无,6,27748.55,85,无,2015-01-04,2015-01-04 16:07:18,100793.0,B,薪资收入,37,1,0.0,,
pdu****7744,2018-09-03 19:13:15,127088470,兼职创业,4300.0,20.0,7000.0,21095.84,无,私营业主,28,15575.63,女,20,157,8000-15000（含8000）,无,6,19875.63,142,无,2015-07-08,2015-07-08 15:41:42,73040.0,B,经营收入,15,0,0.0,,
pdu8****37871,2018-09-04 09:23:21,127130254,日常消费,3352.0,20.0,15792.0,29706.95,无,私营业主,41,25727.72,女,15,63,8000-15000（含8000）,无,6,29079.72,60,无,2016-05-04,2016-05-04 14:12:13,79596.0,B,经营收入,3,0,0.0,,
pdu5****22153,2018-09-04 08:38:35,127125331,日常消费,7830.0,20.0,9100.0,11332.2,无,私营业主,22,1578.2,女,15,48,15000及以上,无,6,9408.2,38,无,2016-10-17,2016-10-17 13:25:17,39409.0,B,经营收入,10,0,0.0,,
pdu2****71366,2018-09-03 18:53:21,127086669,装修,6000.0,20.0,11000.0,17669.95,无,暂未提供,43,10521.16,男,10,53,5000-8000（含5000）,无,6,16521.16,50,无,2016-04-02,2016-04-02 17:34:00,45253.0,B,薪资收入,3,0,31354.0,,
pdu****1542,2018-09-03 18:43:58,127085833,兼职创业,4281.0,20.0,7900.0,13738.65,无,私营业主,35,8496.06,女,6,32,5000-8000（含5000）,无,6,12777.06,26,无,2015-03-16,2017-06-13 19:48:26,26054.0,B,个人存款,6,0,59500.0,,
ron****0442,2018-09-03 20:23:43,127094595,生产经营,7105.0,20.0,18000.0,26854.27,无,私营业主,29,16310.63,男,25,137,15000及以上,无,6,23415.63,124,无,2014-12-15,2014-12-15 22:42:48,178364.0,B,经营收入,13,0,43523.0,,
pdu0****77220,2018-09-04 00:57:38,127111285,日常消费,2125.0,20.0,7500.0,8420.02,无,私营业主,42,5905.38,男,12,50,15000及以上,无,6,8030.38,29,无,2016-12-16,2017-09-29 15:52:04,25253.0,B,薪资收入,21,0,25495.0,,
pdu****3016,2018-09-03 23:13:48,127106098,装修,9886.0,20.0,18501.0,21969.52,无,私营业主,35,13064.95,女,11,72,15000及以上,无,6,22950.95,69,无,2015-07-13,2015-07-13 11:22:21,76277.0,B,薪资收入,3,0,0.0,,
pdu1****67477,2018-09-04 09:38:48,127132247,日常消费,5000.0,20.0,8000.0,38270.12,无,暂未提供,28,31913.12,女,14,52,8000-15000（含8000）,无,6,36913.12,51,无,2017-03-30,2017-03-30 13:44:53,65816.0,B,薪资收入,1,0,0.0,,
pdu5****04365,2018-09-03 21:06:18,127097927,旅游,2871.0,20.0,10000.0,13068.58,无,暂未提供,27,9537.92,男,6,25,8000-15000（含8000）,无,6,12408.92,18,无,2017-05-30,2017-05-30 23:02:55,37353.0,B,薪资收入,7,0,49536.0,,
pdu****4243,2018-09-03 16:49:50,127073001,日常消费,6000.0,20.0,9000.0,24021.94,无,私营业主,25,18033.27,男,24,124,8000-15000（含8000）,无,6,24033.27,120,无,2015-08-20,2015-08-20 11:12:57,102098.0,B,薪资收入,4,0,0.0,,
d****s2,2018-09-03 09:01:39,127015828,日常消费,7760.0,20.0,35000.0,9423.39,无,暂未提供,40,7824.41,男,14,105,15000及以上,无,6,15584.41,96,无,2012-04-18,2012-04-18 13:00:50,90925.0,B,薪资收入,9,0,0.0,,
pdu6****74628,2018-09-03 20:11:25,127093591,日常消费,3596.0,20.0,16000.0,27229.56,无,私营业主,45,22719.44,男,9,42,15000及以上,无,6,26315.44,41,无,2016-07-22,2016-08-05 12:19:46,68600.0,B,经营收入,1,0,135132.0,,
pdu****5703,2018-09-03 15:28:45,127063137,日常消费,5043.0,20.0,9700.0,14921.34,无,私营业主,34,9350.68,男,11,55,8000-15000（含8000）,无,6,14393.68,46,无,2015-10-25,2015-10-25 20:43:05,55841.0,B,经营收入,9,0,0.0,,
ym****ao,2018-09-03 16:39:08,127071901,日常消费,6000.0,20.0,10000.0,23146.14,无,暂未提供,38,15440.8,男,11,80,5000-8000（含5000）,无,6,21440.8,70,无,2014-11-09,2014-11-09 21:40:18,62024.0,B,薪资收入,10,0,0.0,,
pdu6****37556,2018-09-04 09:03:22,127127892,医疗,2000.0,20.0,3000.0,10709.05,无,暂未提供,22,9397.0,男,13,41,2000-5000（含2000）,无,6,11397.0,35,无,2017-07-13,2018-01-15 23:59:55,17050.0,B,薪资收入,6,0,7953.0,,
pdu8****23738,2018-09-03 14:28:56,127054606,日常消费,5400.0,20.0,10000.0,11525.06,无,私营业主,38,10195.96,男,8,27,8000-15000（含8000）,无,6,15595.96,23,无,2016-10-21,2016-10-21 15:38:48,51963.0,B,薪资收入,4,0,0.0,,
